p_value,timing
4.479552044795520604e-01,1.209330558776855469e-02
5.281471852814718648e-01,1.556002259254455566e+01
4.119014739990234375e-01,1.582860946655273438e-03
4.926063132175435566e-01,4.019737243652343750e-03
4.249163591182389399e-01,1.197767257690429688e-02
6.724327567243275627e-01,3.559858798980712891e-01
6.849315068493150305e-01,1.203989982604980469e-02
7.577242275772422264e-01,1.537239480018615723e+01
5.880985260009765625e-01,1.582860946655273438e-03
6.335996333049440654e-01,4.020214080810546875e-03
6.623554500871277062e-01,3.990888595581054688e-03
8.850114988501149860e-01,3.477544784545898438e-01
8.771122887711229055e-01,1.200699806213378906e-02
8.737126287371262956e-01,1.548813009262084961e+01
7.482776641845703125e-01,2.638578414916992188e-03
8.187839895833719517e-01,4.238128662109375000e-03
8.939784004028131781e-01,4.039049148559570312e-03
1.101889811018898074e-01,3.491466045379638672e-01
1.119888011198880151e-01,1.260018348693847656e-02
1.085891410858914052e-01,1.514018106460571289e+01
1.315879821777343750e-01,1.680850982666015625e-03
2.397870106890533926e-01,4.056692123413085938e-03
1.221637850304467809e-01,3.993272781372070312e-03
7.949205079492051296e-02,3.461284637451171875e-01
8.849115088491150971e-02,1.210880279541015625e-02
4.869513048695130186e-02,1.550728988647460938e+01
2.069473266601562500e-02,1.708030700683593750e-03
1.095640665051709206e-01,4.068613052368164062e-03
5.993760572454070318e-02,4.014730453491210938e-03
4.411558844115588407e-01,3.491835594177246094e-01
4.621537846215378331e-01,1.211547851562500000e-02
4.772522747725227443e-01,1.557598567008972168e+01
1.315879821777343750e-01,2.561807632446289062e-03
4.082973541649744798e-01,4.256248474121093750e-03
5.320781232339379940e-01,4.025220870971679688e-03
5.385461453854614167e-01,3.500330448150634766e-01
5.446455354464553311e-01,1.260328292846679688e-02
5.521447855214478562e-01,1.488098955154418945e+01
7.482776641845703125e-01,1.592874526977539062e-03
5.736418991746363716e-01,3.978729248046875000e-03
5.655753433442937128e-01,3.980636596679687500e-03
3.227677232276772168e-01,3.463110923767089844e-01
3.291670832916708256e-01,1.202821731567382812e-02
3.050694930506949176e-01,1.580212187767028809e+01
1.315879821777343750e-01,1.622915267944335938e-03
3.379644493292401908e-01,4.052877426147460938e-03
3.595117950763425663e-01,3.977775573730468750e-03
3.677632236776322561e-01,3.472204208374023438e-01
3.849615038496150277e-01,1.207447052001953125e-02
2.580741925807419346e-01,1.547680902481079102e+01
2.069473266601562500e-02,1.571655273437500000e-03
3.997613313123977719e-01,4.015207290649414062e-03
4.108452668285096365e-01,3.973007202148437500e-03
7.960203979602039626e-01,3.460454940795898438e-01
7.906209379062093534e-01,1.198649406433105469e-02
7.675232476752325006e-01,1.533153486251831055e+01
9.423408508300781250e-01,2.543210983276367188e-03
6.138356904085733312e-01,4.232645034790039062e-03
7.500672976403053305e-01,4.011392593383789062e-03
2.220777922207779198e-01,3.462457656860351562e-01
2.274772522747725290e-01,1.253652572631835938e-02
5.249475052494750188e-02,1.555661439895629883e+01
5.765914916992187500e-02,1.618385314941406250e-03
2.610507237148995685e-01,4.033803939819335938e-03
2.136721561827788496e-01,3.958702087402343750e-03
7.085291470852914664e-01,3.481781482696533203e-01
7.055294470552945230e-01,1.205682754516601562e-02
7.356264373562644288e-01,1.542172622680664062e+01
4.119014739990234375e-01,1.606941223144531250e-03
7.357089416705434592e-01,4.007577896118164062e-03
6.731724826119998006e-01,3.950357437133789062e-03
6.914308569143086114e-01,3.462476730346679688e-01
6.847315268473153083e-01,1.203680038452148438e-02
7.372262773722627616e-01,1.621411871910095215e+01
9.793052673339843750e-01,1.584768295288085938e-03
5.610300780162381651e-01,4.004240036010742188e-03
6.663033159195903554e-01,3.993034362792968750e-03
8.398160183981602245e-01,5.285408496856689453e-01
8.366163383661633368e-01,2.797484397888183594e-02
8.495150484951504710e-01,1.603152060508728027e+01
8.684120178222656250e-01,2.577066421508789062e-03
7.412169483039346973e-01,4.245519638061523438e-03
8.383856811831844613e-01,4.025459289550781250e-03
2.505749425057494095e-01,3.472197055816650391e-01
2.687731226877312363e-01,1.256155967712402344e-02
2.840715928407159252e-01,1.507200908660888672e+01
5.880985260009765625e-01,1.623392105102539062e-03
3.220631479332833891e-01,4.028797149658203125e-03
2.619604777108207605e-01,3.983974456787109375e-03
9.030096990300969795e-01,3.745343685150146484e-01
9.040095990400960346e-01,1.227140426635742188e-02
9.224077592240775836e-01,1.553680229187011719e+01
8.684120178222656250e-01,1.579523086547851562e-03
8.146465883791762508e-01,4.042387008666992188e-03
9.025187670595188338e-01,3.966331481933593750e-03
3.786621337866213355e-01,3.479232788085937500e-01
3.907609239076092478e-01,1.202917098999023438e-02
4.518548145185481424e-01,1.570877122879028320e+01
1.315879821777343750e-01,1.601457595825195312e-03
3.772299221231977806e-01,4.047870635986328125e-03
3.935881148743410329e-01,4.000425338745117188e-03
2.489751024897510212e-01,3.489093780517578125e-01
2.626737326267373218e-01,1.198339462280273438e-02
2.487751224877512157e-01,1.495924568176269531e+01
2.517223358154296875e-01,2.572059631347656250e-03
1.890617909578665712e-01,4.230260848999023438e-03
2.418807708101173293e-01,4.019021987915039062e-03
2.900709929007099230e-01,3.548634052276611328e-01
2.806719328067193153e-01,1.259589195251464844e-02
2.205779422057794203e-01,1.584071540832519531e+01
1.315879821777343750e-01,1.588344573974609375e-03
2.677248411639445158e-01,4.029989242553710938e-03
2.927075656281578064e-01,3.996372222900390625e-03
3.605639436056394254e-01,3.482224941253662109e-01
3.529647035296470392e-01,1.203680038452148438e-02
2.574742525747425459e-01,1.501326537132263184e+01
2.517223358154296875e-01,1.579284667968750000e-03
3.619125093759992806e-01,4.017591476440429688e-03
3.250465588383139037e-01,3.978490829467773438e-03
6.702329767023297302e-01,3.457179069519042969e-01
6.774322567743226164e-01,1.201224327087402344e-02
6.509349065093490427e-01,1.545469379425048828e+01
5.880985260009765625e-01,1.578330993652343750e-03
6.887322773157307232e-01,4.009962081909179688e-03
6.406812414401259481e-01,3.982067108154296875e-03
3.173682631736826076e-01,3.475191593170166016e-01
3.487651234876512074e-01,1.210975646972656250e-02
2.840715928407159252e-01,1.539065814018249512e+01
1.315879821777343750e-01,2.602338790893554688e-03
3.803968489594253821e-01,4.579544067382812500e-03
2.813220214775772332e-01,4.043102264404296875e-03
9.308069193080692472e-01,3.513591289520263672e-01
9.369063093690630506e-01,1.254606246948242188e-02
9.602039796020398477e-01,1.656216192245483398e+01
9.423408508300781250e-01,1.715660095214843750e-03
8.749304042882530830e-01,4.066705703735351562e-03
9.538207709096993003e-01,4.009008407592773438e-03
3.353664633536646567e-01,3.517043590545654297e-01
3.452654734526547364e-01,1.209068298339843750e-02
3.004699530046995304e-01,1.552109646797180176e+01
4.119014739990234375e-01,1.728534698486328125e-03
3.198626447645877002e-01,4.061937332153320312e-03
3.019795301085807515e-01,3.996610641479492188e-03
9.230076992300769723e-01,3.804037570953369141e-01
9.062093790620937561e-01,2.010416984558105469e-02
9.326067393260674132e-01,1.519437432289123535e+01
8.684120178222656250e-01,1.612663269042968750e-03
9.163106678005129568e-01,4.047393798828125000e-03
9.310400158475107268e-01,3.976106643676757812e-03
2.639736026397360158e-01,3.476631641387939453e-01
2.700729927007299302e-01,1.203775405883789062e-02
2.287771222877712229e-01,1.490185332298278809e+01
1.315879821777343750e-01,1.040339469909667969e-02
3.008446396954488344e-01,4.206895828247070312e-03
2.807708061979784508e-01,1.201009750366210938e-02
5.631436856314369077e-01,4.456241130828857422e-01
5.588441155884411593e-01,1.254391670227050781e-02
6.109389061093890572e-01,1.587960672378540039e+01
2.517223358154296875e-01,1.629590988159179688e-03
5.088895078671267225e-01,4.026412963867187500e-03
5.523740884933158179e-01,3.962278366088867188e-03
8.541145885411458583e-01,3.478665351867675781e-01
8.492150784921508322e-01,1.206231117248535156e-02
8.309169083091690888e-01,1.546602845191955566e+01
9.423408508300781250e-01,9.606599807739257812e-03
7.638778274897395359e-01,4.030942916870117188e-03
8.600424028048411218e-01,1.201319694519042969e-02
3.679632036796320199e-02,5.009827613830566406e-01
3.649635036496350071e-02,1.203918457031250000e-02
4.969503049695030150e-02,1.673930144309997559e+01
2.069473266601562500e-02,1.656293869018554688e-03
7.443404174004977780e-02,4.044055938720703125e-03
4.023874397670068603e-02,3.977775573730468750e-03
2.216778322167783088e-01,3.479669094085693359e-01
2.220777922207779198e-01,1.205801963806152344e-02
1.777822217778222136e-01,1.505702733993530273e+01
4.119014739990234375e-01,2.541065216064453125e-03
2.641963769551233798e-01,4.226207733154296875e-03
2.254379252430617764e-01,4.014253616333007812e-03
5.783421657834216800e-01,3.798823356628417969e-01
5.851414858514148998e-01,1.256108283996582031e-02
5.077492250774922056e-01,1.495805168151855469e+01
7.482776641845703125e-01,1.618146896362304688e-03
5.141299252231045225e-01,4.035234451293945312e-03
5.640054329456594129e-01,3.986120223999023438e-03
1.020897910208979076e-01,3.464736938476562500e-01
1.052894710528947120e-01,1.202011108398437500e-02
8.139186081391860950e-02,1.653330183029174805e+01
2.517223358154296875e-01,1.615762710571289062e-03
1.030375370349220221e-01,4.009723663330078125e-03
8.732452335047818925e-02,3.984689712524414062e-03
3.466653334666533470e-01,3.471193313598632812e-01
3.460653934606539583e-01,1.205182075500488281e-02
1.732826717328267152e-01,1.595086145401000977e+01
4.119014739990234375e-01,1.654863357543945312e-03
4.204813288781710234e-01,4.087686538696289062e-03
3.651064683885474338e-01,3.986597061157226562e-03
8.519148085191480257e-02,3.486387729644775391e-01
9.109089091090891155e-02,1.203417778015136719e-02
1.269873012698730097e-01,1.533352351188659668e+01
2.517223358154296875e-01,2.489805221557617188e-03
1.288251110069043581e-01,4.218816757202148438e-03
9.038914117098367784e-02,4.014968872070312500e-03
4.212578742125787645e-01,3.808655738830566406e-01
4.413558644135586184e-01,1.250243186950683594e-02
4.893510648935106566e-01,1.626264572143554688e+01
4.119014739990234375e-01,1.619815826416015625e-03
4.780604303939871569e-01,4.026889801025390625e-03
4.128263070396564483e-01,3.992080688476562500e-03
1.897810218978102093e-01,3.476758003234863281e-01
1.978802119788021230e-01,1.203536987304687500e-02
2.442755724427557174e-01,1.566088747978210449e+01
7.482776641845703125e-01,1.698732376098632812e-03
3.432023013621381957e-01,4.071950912475585938e-03
1.639421339449099735e-01,4.024267196655273438e-03
4.099590040995900186e-01,3.490095138549804688e-01
4.352564743525647595e-01,1.207733154296875000e-02
5.931406859314068969e-01,1.603532958030700684e+01
2.517223358154296875e-01,1.595735549926757812e-03
4.180931864531276521e-01,1.203131675720214844e-02
4.086753097558036840e-01,4.008054733276367188e-03
3.667633236676332564e-01,4.774909019470214844e-01
3.753624637536246422e-01,1.206994056701660156e-02
5.668433156684331564e-01,1.536573481559753418e+01
4.119014739990234375e-01,2.475738525390625000e-03
3.962837956491970237e-01,4.224538803100585938e-03
3.644892453115385900e-01,4.038810729980468750e-03
7.901209879012098813e-01,3.462429046630859375e-01
7.928207179282071859e-01,1.250529289245605469e-02
8.184181581841816211e-01,1.467962241172790527e+01
9.423408508300781250e-01,9.525299072265625000e-03
7.671166845899702880e-01,4.008054733276367188e-03
8.242013244774688552e-01,4.001617431640625000e-03
5.858414158584142051e-01,4.045467376708984375e-01
5.774422557744225415e-01,1.205396652221679688e-02
5.238476152384761164e-01,1.528911209106445312e+01
8.684120178222656250e-01,1.738786697387695312e-03
6.025747109325919615e-01,4.056215286254882812e-03
5.619511530021779055e-01,3.985166549682617188e-03
4.263573642635736238e-01,3.507163524627685547e-01
4.118588141185881568e-01,1.212882995605468750e-02
3.722627737226277267e-01,1.515860247611999512e+01
5.880985260009765625e-01,1.714944839477539062e-03
4.025187852749307349e-01,4.087448120117187500e-03
4.265650285283929533e-01,4.010915756225585938e-03
3.381661833816618223e-01,3.464498519897460938e-01
3.443655634436556534e-01,1.207399368286132812e-02
5.415458454154584711e-01,1.487050485610961914e+01
5.880985260009765625e-01,2.669095993041992188e-03
2.944540905991123170e-01,4.289627075195312500e-03
3.304547622162397058e-01,4.039764404296875000e-03
3.867613238676132492e-01,3.597066402435302734e-01
4.099590040995900186e-01,1.265072822570800781e-02
6.049395060493950593e-01,1.487547898292541504e+01
4.119014739990234375e-01,1.700401306152343750e-03
4.217027904559257911e-01,4.050970077514648438e-03
3.413041134014397904e-01,3.977775573730468750e-03
5.839416058394160114e-01,3.477761745452880859e-01
6.083391660833916692e-01,1.210021972656250000e-02
5.208479152084791730e-01,1.565684294700622559e+01
9.423408508300781250e-01,1.660585403442382812e-03
5.529645543736267932e-01,4.063844680786132812e-03
5.807321360092583262e-01,4.014968872070312500e-03
1.599840015998400247e-03,3.463435173034667969e-01
2.099790020997900283e-03,1.204156875610351562e-02
2.899710028997100082e-03,1.571210598945617676e+01
2.069473266601562500e-02,1.629114151000976562e-03
3.098304090558874971e-02,4.034042358398437500e-03
1.866147273361729595e-03,3.988265991210937500e-03
6.899310068993100842e-01,3.488788604736328125e-01
6.897310268973102509e-01,1.204586029052734375e-02
7.043295670432956346e-01,1.510998749732971191e+01
9.793052673339843750e-01,2.498626708984375000e-03
6.826664883632812542e-01,4.216432571411132812e-03
7.287965485278278255e-01,4.029035568237304688e-03
8.897110288971102898e-01,3.485243320465087891e-01
8.909109089091090672e-01,1.251435279846191406e-02
9.657034296570342624e-01,1.554582667350769043e+01
5.880985260009765625e-01,1.596212387084960938e-03
8.719612795237703384e-01,4.014730453491210938e-03
8.972936298503901842e-01,3.967761993408203125e-03
8.452154784521548336e-01,3.467497825622558594e-01
8.585141485851415233e-01,1.200175285339355469e-02
9.278072192780721927e-01,1.546871829032897949e+01
5.880985260009765625e-01,1.574754714965820312e-03
7.546673656050788548e-01,4.012823104858398438e-03
9.076780684427293577e-01,3.985881805419921875e-03
8.249175082491750910e-01,3.479900360107421875e-01
8.295170482951704782e-01,1.201438903808593750e-02
6.912308769123087782e-01,1.578619575500488281e+01
9.423408508300781250e-01,1.600265502929687500e-03
7.411933569637457753e-01,4.012584686279296875e-03
8.379658961406124540e-01,4.005193710327148438e-03
3.618638136186381193e-01,3.494949340820312500e-01
3.787621237876212521e-01,1.200532913208007812e-02
4.345565443455654542e-01,1.543803524971008301e+01
5.880985260009765625e-01,2.422809600830078125e-03
4.548800247871411240e-01,4.206180572509765625e-03
3.580423280344471326e-01,4.001855850219726562e-03
7.490250974902509240e-01,3.526012897491455078e-01
7.510248975102489233e-01,1.248168945312500000e-02
7.451254874512548421e-01,1.563346672058105469e+01
5.880985260009765625e-01,1.630783081054687500e-03
7.505551596190704888e-01,4.009008407592773438e-03
7.798666710483195263e-01,4.002809524536132812e-03
4.700529947005299691e-01,5.440802574157714844e-01
4.805519448055194376e-01,2.002072334289550781e-02
7.325267473252674577e-01,1.556435608863830566e+01
1.315879821777343750e-01,1.672983169555664062e-03
5.188757689248983951e-01,4.040718078613281250e-03
4.684764068874681664e-01,3.999948501586914062e-03
5.889411058894110651e-01,3.492152690887451172e-01
5.991400859914008947e-01,1.207733154296875000e-02
5.804419558044195959e-01,1.528600382804870605e+01
5.765914916992187500e-02,1.659154891967773438e-03
5.613645528784680927e-01,4.029512405395507812e-03
6.841895825141394161e-01,3.982782363891601562e-03
8.434156584341565566e-01,4.591367244720458984e-01
8.478152184781522216e-01,2.004408836364746094e-02
6.435356464353564343e-01,1.566706728935241699e+01
4.119014739990234375e-01,2.492189407348632812e-03
7.661246989912728900e-01,4.213571548461914062e-03
8.072471825013254332e-01,4.036188125610351562e-03
6.834316568343166143e-01,3.472924232482910156e-01
6.773322667733226998e-01,1.253080368041992188e-02
6.811318868113188651e-01,1.525652146339416504e+01
7.482776641845703125e-01,1.662254333496093750e-03
6.512359389277251331e-01,4.019975662231445312e-03
6.920889740993748651e-01,3.993511199951171875e-03
2.179782021797820046e-02,3.545033931732177734e-01
2.749725027497250396e-02,1.206326484680175781e-02
8.449155084491551115e-02,1.505626368522644043e+01
5.765914916992187500e-02,1.641988754272460938e-03
4.621854190243704363e-02,4.025697708129882812e-03
2.456628972906325578e-02,3.981113433837890625e-03
7.492250774922507572e-01,3.461427688598632812e-01
7.467253274672532859e-01,1.204323768615722656e-02
7.612238776122387529e-01,1.595632481575012207e+01
8.684120178222656250e-01,1.622438430786132812e-03
7.304012523883494090e-01,4.048824310302734375e-03
7.592475008621342170e-01,3.990650177001953125e-03
8.733126687331267402e-01,4.121699333190917969e-01
8.730126987301269903e-01,1.203322410583496094e-02
8.361163883611638648e-01,1.591822338104248047e+01
7.482776641845703125e-01,2.448320388793945312e-03
6.880907659695549849e-01,4.180192947387695312e-03
8.769718486617179565e-01,4.002332687377929688e-03
4.248575142485751521e-01,3.483073711395263672e-01
4.217578242175782366e-01,1.251912117004394531e-02
3.893610638936106372e-01,1.620745325088500977e+01
7.482776641845703125e-01,1.677989959716796875e-03
4.512949843939904060e-01,4.074335098266601562e-03
4.213595410945070174e-01,3.988027572631835938e-03
6.613338666133387056e-01,4.501791000366210938e-01
6.658334166583341762e-01,2.010250091552734375e-02
6.060393960603939201e-01,1.623140192031860352e+01
9.793052673339843750e-01,1.718282699584960938e-03
6.175598965829101061e-01,4.047632217407226562e-03
6.574303146831204092e-01,4.023790359497070312e-03
3.876612338766123322e-01,3.465535640716552734e-01
3.756624337566243366e-01,1.209115982055664062e-02
4.428557144285571456e-01,1.638138270378112793e+01
5.880985260009765625e-01,1.740932464599609375e-03
4.255377891795099066e-01,4.064321517944335938e-03
3.702096782581610901e-01,4.031896591186523438e-03
3.204679532046795232e-01,3.993768692016601562e-01
3.424657534246575152e-01,1.231193542480468750e-02
3.919608039196080251e-01,1.546586871147155762e+01
4.119014739990234375e-01,2.493381500244140625e-03
4.170740746305464652e-01,4.197359085083007812e-03
2.893095991089276176e-01,4.009485244750976562e-03
3.410658934106589601e-01,3.485310077667236328e-01
3.420657934206579598e-01,1.249384880065917969e-02
2.915708429157084502e-01,1.586645603179931641e+01
5.880985260009765625e-01,1.676321029663085938e-03
4.240005647709935710e-01,4.056453704833984375e-03
3.229835785176563001e-01,3.994464874267578125e-03
1.388861113888611165e-01,3.499088287353515625e-01
1.465853414658534193e-01,1.227688789367675781e-02
1.894810518948105149e-01,1.583332800865173340e+01
1.315879821777343750e-01,1.598596572875976562e-03
1.704561213455454416e-01,4.054784774780273438e-03
1.705388005088950831e-01,3.987789154052734375e-03
1.851814818518148220e-01,3.475534915924072266e-01
1.958804119588041237e-01,1.200556755065917969e-02
1.731826817318268263e-01,1.546331810951232910e+01
1.315879821777343750e-01,1.602888107299804688e-03
2.252741206453315881e-01,4.030466079711914062e-03
2.018105258695454540e-01,3.963708877563476562e-03
1.963803619638036235e-01,4.157705307006835938e-01
2.052794720527947314e-01,1.203823089599609375e-02
2.432756724327567177e-01,1.544819784164428711e+01
1.315879821777343750e-01,2.485513687133789062e-03
2.348392309229095365e-01,4.202365875244140625e-03
1.749584694247216521e-01,4.014015197753906250e-03
8.851114888511149026e-01,3.679914474487304688e-01
8.810118988101189874e-01,1.251697540283203125e-02
8.780121987801219330e-01,1.533896899223327637e+01
8.684120178222656250e-01,1.605749130249023438e-03
7.604163935206482705e-01,4.049539566040039062e-03
8.963560587477450436e-01,4.004478454589843750e-03
2.158784121587841165e-01,3.477077484130859375e-01
2.254774522547745297e-01,1.202678680419921875e-02
1.044895510448955039e-01,1.571137332916259766e+01
2.517223358154296875e-01,1.668453216552734375e-03
2.261012631202014012e-01,4.059076309204101562e-03
2.452266935342871101e-01,4.012584686279296875e-03
4.999500049995000365e-04,3.444790840148925781e-01
1.299870012998700051e-03,1.209139823913574219e-02
5.999400059994000655e-04,1.549935960769653320e+01
5.908966064453125000e-03,1.587867736816406250e-03
2.326158184125778471e-03,4.056215286254882812e-03
1.432772309086785371e-03,1.199173927307128906e-02
8.774122587741225443e-01,5.507681369781494141e-01
8.854114588541145414e-01,2.008152008056640625e-02
6.449355064493550449e-01,1.553660917282104492e+01
5.880985260009765625e-01,2.595901489257812500e-03
8.574698702751953894e-01,4.201173782348632812e-03
8.952851139043142004e-01,4.002809524536132812e-03
2.592740725927407119e-01,3.479056358337402344e-01
2.788721127887211493e-01,1.258587837219238281e-02
1.619838016198380248e-01,1.539928555488586426e+01
4.119014739990234375e-01,1.597166061401367188e-03
2.408122355728683495e-01,4.016399383544921875e-03
2.461264470635070589e-01,3.975391387939453125e-03
7.161283871612839080e-01,3.474242687225341797e-01
7.280271972802719871e-01,1.206612586975097656e-02
6.985301469853014700e-01,1.582914924621582031e+01
2.517223358154296875e-01,9.516954421997070312e-03
6.532780676378895368e-01,4.054546356201171875e-03
7.394649490764791944e-01,1.198124885559082031e-02
5.152484751524847306e-01,3.658084869384765625e-01
5.194480551944805624e-01,1.208496093750000000e-02
8.313168683131686443e-01,1.512535905838012695e+01
5.880985260009765625e-01,1.584768295288085938e-03
5.744395396423126465e-01,3.986358642578125000e-03
4.907770078544321790e-01,3.993511199951171875e-03
2.046795320467953150e-01,3.474457263946533203e-01
2.042795720427957318e-01,1.200580596923828125e-02
5.481451854814518576e-01,1.548428606986999512e+01
7.482776641845703125e-01,2.560138702392578125e-03
4.331415283294703378e-01,4.240512847900390625e-03
2.209729655761608069e-01,4.019975662231445312e-03
3.507649235076492622e-01,3.485100269317626953e-01
3.672632736726327285e-01,1.254653930664062500e-02
2.239776022397760302e-01,1.567440342903137207e+01
1.315879821777343750e-01,1.615524291992187500e-03
3.757969062986884490e-01,1.203894615173339844e-02
4.051855206693814604e-01,3.976106643676757812e-03
2.400759924007599133e-01,4.540419578552246094e-01
2.322767723227677217e-01,1.214003562927246094e-02
2.698730126987301525e-01,1.550037574768066406e+01
1.315879821777343750e-01,1.605510711669921875e-03
4.658228776915238623e-01,4.037380218505859375e-03
1.835925841721231522e-01,3.988742828369140625e-03
8.211178882111789257e-01,3.477461338043212891e-01
8.176182381761823992e-01,1.200652122497558594e-02
8.414158584141585573e-01,1.515900850296020508e+01
8.684120178222656250e-01,1.574039459228515625e-03
7.892057481160652532e-01,4.049777984619140625e-03
8.594053342075291813e-01,4.010915756225585938e-03
3.873612638736126379e-01,3.471641540527343750e-01
4.051594840515948537e-01,1.201486587524414062e-02
1.569843015698430266e-01,1.597276449203491211e+01
5.880985260009765625e-01,2.649307250976562500e-03
4.223366507486407406e-01,4.256725311279296875e-03
4.270492180593796760e-01,4.028797149658203125e-03
6.881311868813119181e-01,3.484649658203125000e-01
6.789321067893210326e-01,1.260590553283691406e-02
8.036196380361964042e-01,1.569113945960998535e+01
8.684120178222656250e-01,1.682519912719726562e-03
6.786465540457051748e-01,4.074096679687500000e-03
7.294673860111449137e-01,3.998756408691406250e-03
1.220877912208779142e-01,3.598377704620361328e-01
1.363863613638636174e-01,1.234793663024902344e-02
3.766623337666233362e-01,1.561866950988769531e+01
1.315879821777343750e-01,1.696109771728515625e-03
2.696899143245221619e-01,4.047870635986328125e-03
1.399844656207381299e-01,4.007101058959960938e-03
1.568843115688431100e-01,3.889906406402587891e-01
1.751824817518248256e-01,1.211023330688476562e-02
8.969103089691031483e-02,1.531049060821533203e+01
2.517223358154296875e-01,2.498626708984375000e-03
2.329811404638960637e-01,4.189491271972656250e-03
1.643484141531422749e-01,4.013776779174804688e-03
5.499450054994500618e-03,4.004883766174316406e-01
5.699430056994300893e-03,1.252532005310058594e-02
7.899210078992101314e-03,1.563092255592346191e+01
2.069473266601562500e-02,1.597642898559570312e-03
1.891246270554699724e-02,4.024744033813476562e-03
8.030255531057559071e-03,3.956079483032226562e-03
6.840315968403160030e-01,4.512550830841064453e-01
6.690330966903309529e-01,1.205801963806152344e-02
5.739426057394260150e-01,1.588064908981323242e+01
2.517223358154296875e-01,1.671314239501953125e-03
6.232279731698837644e-01,4.060745239257812500e-03
7.467665211113745372e-01,3.996849060058593750e-03
4.748525147485251341e-01,3.456356525421142578e-01
4.694530546945305249e-01,1.205372810363769531e-02
2.288771122887711118e-01,1.533198785781860352e+01
2.517223358154296875e-01,1.590013504028320312e-03
4.914761388573577472e-01,4.003524780273437500e-03
4.925664484553095579e-01,3.973245620727539062e-03
9.724027597240275655e-01,3.469669818878173828e-01
9.733026697330267041e-01,1.201367378234863281e-02
9.948005199480052241e-01,1.541111254692077637e+01
7.482776641845703125e-01,2.470731735229492188e-03
8.908208922174098987e-01,4.180192947387695312e-03
9.705093326850517954e-01,4.010677337646484375e-03
5.110488951104888988e-01,3.462524414062500000e-01
5.273472652734726429e-01,1.247572898864746094e-02
9.418058194180581877e-01,1.543772220611572266e+01
2.517223358154296875e-01,1.588106155395507812e-03
5.159601225203098718e-01,4.004716873168945312e-03
5.283619540790073232e-01,3.986358642578125000e-03
2.156784321567843110e-01,3.463685512542724609e-01
2.191780821917808098e-01,1.203799247741699219e-02
2.553744625537446300e-01,1.609495759010314941e+01
1.315879821777343750e-01,1.570701599121093750e-03
2.795196966404240868e-01,4.021644592285156250e-03
2.516336347904051252e-01,3.962278366088867188e-03
5.089491050894910662e-02,4.152469635009765625e-01
5.369463053694630700e-02,1.203060150146484375e-02
1.190880911908809153e-01,1.570307445526123047e+01
5.765914916992187500e-02,1.582622528076171875e-03
3.587399563181154494e-01,4.042148590087890625e-03
3.550447805048551758e-02,3.984212875366210938e-03
3.042695730426957512e-01,3.465061187744140625e-01
3.247675232476752161e-01,1.199913024902343750e-02
1.175882411758824159e-01,1.662954831123352051e+01
5.880985260009765625e-01,2.485036849975585938e-03
3.820049515911925764e-01,4.166126251220703125e-03
2.768779011324355999e-01,3.997802734375000000e-03
7.830216978302170228e-01,3.469364643096923828e-01
8.052194780521947370e-01,1.249432563781738281e-02
8.780121987801219330e-01,1.648055529594421387e+01
4.119014739990234375e-01,1.690149307250976562e-03
7.063402681345013479e-01,4.073381423950195312e-03
7.930545508509549979e-01,3.973960876464843750e-03
2.779722027797220177e-02,3.464369773864746094e-01
3.219678032196780088e-02,1.209807395935058594e-02
1.079892010798920096e-02,1.584043908119201660e+01
5.765914916992187500e-02,1.597881317138671875e-03
7.749080691457371772e-02,4.034757614135742188e-03
4.175808102068036959e-02,3.979921340942382812e-03
